Alcohol,CH4,CO,H2,LPG,Propane,Smoke,Temp,LPG_Leakage
0.00210706,0.779532568,1.563061737,7.69155484,0.054254655,0.008849418,0.024127174,26,0
0.004096828,4.979857057,4.43348282,10.87324917,0.028488475,0.007395966,0.019563919,37,1
0.002337139,4.715600114,5.660597214,24.42909919,0.016081555,0.009021997,0.012627654,36,1
0.002630029,4.972244914,4.512782121,7.541076443,0.021987601,0.008314455,0.02418489,30,0
0.002864207,4.91110006,0.827295458,20.86112415,0.061106575,0.00671004,0.021664183,28,0
0.004368709,0.420139068,3.112106012,27.45252089,0.032922482,0.009792179,0.024701294,35,1
0.00394409,0.680290868,3.51444849,26.28865703,0.054588144,0.007704023,0.011330338,38,1
0.00390155,2.830537836,1.217906869,15.03556327,0.076177267,0.007961544,0.018922023,31,0
0.002294067,2.726573503,0.302595698,6.869307649,0.097978283,0.008028525,0.029903682,33,0
0.004246844,3.199769361,0.079276966,4.065241196,0.013806921,0.007541704,0.025133921,32,0
0.002058404,4.555939397,0.41772362,5.131573641,0.056582522,0.00846792,0.021021661,37,0
0.004720245,3.464004999,5.277824304,27.17201474,0.078386154,0.009179694,0.026594415,34,1
0.00385372,3.847602653,0.276162286,23.18373676,0.011494041,0.008534329,0.011635593,33,0
0.004175616,3.49813818,0.890600353,3.90341395,0.028590922,0.007711327,0.015482834,26,0
0.003727599,2.170027246,3.331921603,21.85238534,0.067465294,0.008035158,0.012356802,37,1
0.00239768,4.427861642,5.414255834,7.85704693,0.05406439,0.006110748,0.020154323,39,1
0.002661499,0.918606922,2.091854435,4.678328462,0.079037904,0.007565948,0.025391519,26,0
0.002622938,2.170938216,4.190328622,8.794751183,0.058373862,0.007410309,0.011668805,28,0
0.00377048,5.803091466,3.273661244,21.12230792,0.08071915,0.006542444,0.010519453,25,0
0.002524323,4.530469059,2.447870208,8.398015397,0.073089523,0.007554013,0.023220759,36,1
0.00309226,0.045331183,3.360750525,1.800054285,0.087821076,0.006691895,0.013592767,30,0
0.002262461,5.197186125,1.859710199,25.38185625,0.054206425,0.008153246,0.025719227,38,0
0.004841851,0.672469033,4.476694269,11.68644054,0.045645318,0.007027979,0.015372429,30,0
0.003430907,4.992264671,3.785479066,24.35954168,0.049770697,0.006998503,0.014912616,38,1
0.003278179,4.565717541,1.840029565,2.660374265,0.070640509,0.009134067,0.01377696,29,0
0.003626535,2.75727132,1.538350458,0.119694638,0.082811383,0.008382583,0.028052327,34,0
0.002396057,5.504509587,5.895068897,3.850940633,0.076270158,0.00853509,0.027073408,30,0
0.003651831,5.527874222,1.67666462,5.954179297,0.089218241,0.007526092,0.021172927,32,0
0.004404071,4.584315229,5.578921293,6.60694149,0.025618812,0.009839826,0.01578966,40,1
0.00479375,0.761221894,0.779986869,2.901928724,0.044514382,0.006781007,0.027141291,32,0
0.004430576,4.607351596,1.726445321,15.30182907,0.032655933,0.009928753,0.013280513,28,0
0.004955899,1.37095713,0.592536844,1.024794097,0.039723014,0.008419163,0.014404314,29,0
0.004432133,2.082718281,1.671621909,27.55161504,0.015009884,0.006524411,0.025157128,34,0
0.003631227,3.63469967,5.30108731,12.88251802,0.02428898,0.006487657,0.011124544,30,0
0.004346269,3.273431494,1.61319801,19.47988204,0.041572199,0.007576322,0.02795734,39,0
0.004725003,1.660339507,3.056807863,0.53557995,0.034562181,0.008570734,0.015496259,39,1
0.002250059,5.792591749,5.969552334,6.017936056,0.077751741,0.008651642,0.028788636,26,0
0.004867252,3.400984996,1.401397718,11.69173608,0.074040333,0.009343619,0.016349407,38,0
0.003917304,5.549415948,0.165474074,9.071886175,0.030553996,0.009900644,0.022611678,27,0
0.002647007,0.72794398,2.698408743,29.95875902,0.092462429,0.007081456,0.015134882,26,0
0.002341171,5.313655309,3.803712435,27.24929496,0.0192138,0.006146641,0.026530199,38,1
0.004669094,0.017957564,3.879156324,15.65150139,0.094147883,0.009346186,0.020362341,34,1
0.003498887,2.12205046,0.607898156,2.432415465,0.040988703,0.00955264,0.026905399,28,0
0.002598962,1.163305691,3.298148167,16.37668568,0.008698849,0.008221191,0.02694882,37,0
0.003520497,0.099651506,0.892748369,12.84151689,0.07958531,0.007934373,0.01343165,27,0
0.003939523,2.490935374,2.927561598,14.95387993,0.068474163,0.009199446,0.029384804,31,1
0.003487909,0.385670266,4.754471244,0.355789567,0.027231293,0.007553223,0.015199136,39,1
0.004255196,2.89920541,4.434328778,23.92383227,0.017333239,0.00614677,0.028558183,38,1
0.00268323,5.87163012,5.023857231,13.48668141,0.085613194,0.00909452,0.018135453,32,1
0.002802083,1.320718683,1.429196072,13.03437831,0.090059188,0.006144814,0.016441531,38,0
0.00274686,2.018025486,2.193461535,23.32565155,0.035294634,0.009920525,0.020642644,38,1
0.002164241,4.602485183,2.801527627,4.823674504,0.032789331,0.006769327,0.019533471,36,1
0.002697837,2.573186884,3.705139623,10.64281548,0.084510339,0.007967227,0.016220142,34,1
0.004443128,2.012089183,3.828947259,5.192708991,0.054330327,0.009921705,0.018189454,31,1
0.004655397,3.151363863,2.175328365,13.8728058,0.011406945,0.006608202,0.027068623,40,1
0.002729457,0.850070216,3.008805214,10.72496795,0.055867939,0.009590886,0.026982678,33,1
0.002237779,0.751968165,1.09000796,12.28790012,0.014261876,0.007209597,0.012747562,31,0
0.002521294,1.365371752,3.727555309,15.77999103,0.079283479,0.007657069,0.023499224,37,1
0.002127804,2.67362481,3.66387155,19.59663233,0.032429728,0.009338046,0.011810458,31,1
0.004900386,0.079857755,3.448717782,18.44408147,0.05767171,0.009967324,0.029134453,36,1
0.004241351,2.025869362,0.90276745,16.53298771,0.024293044,0.008709103,0.027326742,29,0
0.004115134,5.296537442,4.63654423,15.20713379,0.037907344,0.007307746,0.018222604,33,1
0.002999913,4.663177817,3.646337545,20.32665292,0.08445648,0.007694864,0.025824629,25,0
0.004971544,0.774255116,4.773026055,3.339216636,0.038650773,0.009289397,0.018903581,30,0
0.00311319,3.041035287,4.228441484,15.38117293,0.074816444,0.007842961,0.013810402,27,0
0.00249141,0.663229966,4.845486315,20.53474827,0.022077392,0.008321633,0.016611321,34,1
0.00482303,0.653741539,4.150222022,26.93556571,0.092201937,0.007472023,0.021640638,27,0
0.002320968,0.074901667,3.904892488,12.9006861,0.009620582,0.009758339,0.010573728,26,0
0.002014153,2.023578346,5.818625566,11.08769603,0.012436341,0.00945693,0.017671568,32,1
0.003206266,4.345712871,4.872725499,6.017499919,0.019226434,0.00821226,0.029737486,38,1
0.002518928,0.816321861,1.755327378,25.8832865,0.075433213,0.00908665,0.025899354,27,0
0.004419772,5.596061733,0.773519965,16.24214281,0.016841917,0.009424392,0.01060117,38,0
0.003438245,4.915515981,3.495888515,18.04835503,0.06673069,0.007842347,0.015281764,35,1
0.003604472,3.760664683,2.050268025,3.049657587,0.094819985,0.006280778,0.016126274,29,0
0.004215721,2.704551978,1.556036455,10.86398401,0.066571602,0.006723812,0.012991233,38,0
0.003669686,5.582421695,0.176130148,7.027562376,0.074556211,0.007478675,0.015357562,39,0
0.004544881,4.893733736,3.981138782,29.22755186,0.075205786,0.009579196,0.029007459,33,1
0.002438947,2.138302509,1.470140331,13.76704373,0.037156496,0.007879777,0.010023752,27,0
0.004749073,3.410423837,3.093573926,23.84782373,0.012151772,0.008193763,0.023361706,28,0
0.003157004,5.435178644,1.734288793,5.472213933,0.045352719,0.00678672,0.011529856,36,0
0.003800339,2.258892182,2.234663775,27.04935278,0.073380835,0.007824962,0.021066384,39,1
0.002121601,4.831461797,1.084890066,19.59151223,0.06234544,0.006320174,0.018550529,36,0
0.004141761,0.099576229,5.838225865,6.035711366,0.046010436,0.00835549,0.028762724,39,1
0.003633087,2.338163138,5.969052792,25.55649189,0.052975716,0.00716192,0.020660338,34,1
0.004144786,4.609330742,0.602763171,18.56872859,0.058986936,0.008404615,0.016545368,28,0
0.004452076,0.906153957,0.073950303,2.118715157,0.06612579,0.009345484,0.010005195,32,0
0.004700777,3.118929957,1.188323252,21.91550043,0.039220753,0.009105456,0.024944476,25,0
0.003156348,1.991414413,4.859238192,13.27846993,0.009032097,0.00794736,0.026098537,25,0
0.003676193,2.566385346,0.886917139,16.42578166,0.077939256,0.009783975,0.014105237,38,0
0.003998708,5.099325229,1.117241268,1.042427934,0.038018715,0.009259352,0.011301688,35,0
0.004100145,2.401627869,5.892976391,19.88214931,0.084167961,0.006031705,0.016402758,31,1
0.004660187,2.807996652,1.193787775,22.89354042,0.009247792,0.008620333,0.013705687,26,0
